date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 14:39:10 ===== START =====
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libengine2.so, got 0x558f44849f20"
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 WARNING: setlocale('en_US.UTF-8') failed, using locale: 'C'. International characters may not work."
,,,,unparsed,,,,,,,2026-04-07 14:39:10
,,,,unparsed,,,,,,,2026-04-07 14:39:10 Console initialized.
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Steam AppId(570), BreakpadId(373300)"
,,,,unparsed,,,,,,,2026-04-07 14:39:10 InitSteamLogin_Internal: Skipping initializing breakpad.
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Steam Universe is invalid, possibly asking before Steam was successfully initialized."
,,,,unparsed,,,,,,,2026-04-07 14:39:10 ResetBreakpadAppId: Universe is 0 (k_EUniverseInvalid)
,,,,unparsed,,,,,,,2026-04-07 14:39:10 ResetBreakpadAppId: Setting dedicated server app id: 373310
,,,,unparsed,,,,,,,2026-04-07 14:39:10 Setting breakpad minidump AppID = 373310
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded libSDL3.so.0, got 0x558f4488f530"
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libtier0.so, got 0x558f448339f0"
,,,,unparsed,,,,,,,2026-04-07 14:39:10 Visibility enabled.
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libfilesystem_stdio.so, got 0x558f44891560"
,,,,unparsed,,,,,,,2026-04-07 14:39:10 USRLOCAL path not found!
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/liblocalize.so, got 0x558f448a42a0"
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/librendersystemempty.so, got 0x558f448a4ab0"
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libresourcesystem.so, got 0x558f448a5750"
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libschemasystem.so, got 0x558f448a65a0"
,,,,unparsed,,,,,,,2026-04-07 14:39:10 Trying to set dxlevel (111) which is higher than the card can support (110)!
,,,,unparsed,,,,,,,"2026-04-07 14:39:10 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libmaterialsystem2.so, got 0x558f448a72b0"
,,,,unparsed,,,,,,,2026-04-07 14:39:12 ---------------
,,,,unparsed,,,,,,,2026-04-07 14:39:12 Path ID:             File Path:
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 ADDONS               ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota_addons/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 CONTENT              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/content/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 CONTENT              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/content/core/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 CONTENTADDONS        ""/home/dota/.local/share/Steam/steamcmd/dota2_server/content/dota_addons/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 CONTENTROOT          ""/home/dota/.local/share/Steam/steamcmd/dota2_server/content/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 DEFAULT_WRITE_PATH   ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"" (vpk) /home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"
